android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void serializeToBatch(org.json.JSONArray,android.os.Bundle) -> serializeToBatch
    void validate() -> validate
    void serializeToUrlConnection(com.facebook.RequestBatch,java.net.HttpURLConnection) -> serializeToUrlConnection
    void processGraphObject(com.facebook.model.GraphObject,java.lang.String,com.facebook.Request$KeyValueSerializer) -> processGraphObject
    void processGraphObjectProperty(java.lang.String,java.lang.Object,com.facebook.Request$KeyValueSerializer,boolean) -> processGraphObjectProperty
    void serializeParameters(android.os.Bundle,com.facebook.Request$Serializer) -> serializeParameters
    void serializeAttachments(android.os.Bundle,com.facebook.Request$Serializer) -> serializeAttachments
    void serializeRequestsAsJSON(com.facebook.Request$Serializer,java.util.Collection,android.os.Bundle) -> serializeRequestsAsJSON
    java.lang.String getMimeContentType() -> getMimeContentType
    java.lang.String getUserAgent() -> getUserAgent
    java.lang.String getBatchAppId(com.facebook.RequestBatch) -> getBatchAppId
    java.util.List typedListFromResponse(com.facebook.Response,java.lang.Class) -> typedListFromResponse
    boolean isSupportedAttachmentType(java.lang.Object) -> isSupportedAttachmentType
    boolean isSupportedParameterType(java.lang.Object) -> isSupportedParameterType
    java.lang.String parameterToString(java.lang.Object) -> parameterToString
    boolean access$0(java.lang.Object) -> access$0
    java.lang.String access$1(java.lang.Object) -> access$1
    java.util.List access$2(com.facebook.Response,java.lang.Class) -> access$2
com.facebook.Request$1 -> com.facebook.Request$1:
    com.facebook.Request$GraphUserCallback val$callback -> val$callback
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$2 -> com.facebook.Request$2:
    com.facebook.Request$GraphUserListCallback val$callback -> val$callback
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$3 -> com.facebook.Request$3:
    com.facebook.Request$GraphPlaceListCallback val$callback -> val$callback
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$4 -> com.facebook.Request$4:
    java.util.ArrayList val$callbacks -> val$callbacks
    com.facebook.RequestBatch val$requests -> val$requests
    void run() -> run
com.facebook.Request$5 -> com.facebook.Request$5:
    com.facebook.Request this$0 -> this$0
    java.util.ArrayList val$keysAndValues -> val$keysAndValues
    void writeString(java.lang.String,java.lang.String) -> writeString
com.facebook.Request$Callback -> com.facebook.Request$Callback:
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$GraphPlaceListCallback -> com.facebook.Request$GraphPlaceListCallback:
    void onCompleted(java.util.List,com.facebook.Response) -> onCompleted
com.facebook.Request$GraphUserCallback -> com.facebook.Request$GraphUserCallback:
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
com.facebook.Request$GraphUserListCallback -> com.facebook.Request$GraphUserListCallback:
    void onCompleted(java.util.List,com.facebook.Response) -> onCompleted
com.facebook.Request$KeyValueSerializer -> com.facebook.Request$KeyValueSerializer:
    void writeString(java.lang.String,java.lang.String) -> writeString
com.facebook.Request$Serializer -> com.facebook.Request$Serializer:
    java.io.BufferedOutputStream outputStream -> outputStream
    com.facebook.internal.Logger logger -> logger
    boolean firstWrite -> firstWrite
    void writeObject(java.lang.String,java.lang.Object) -> writeObject
    void writeString(java.lang.String,java.lang.String) -> writeString
    void writeBitmap(java.lang.String,android.graphics.Bitmap) -> writeBitmap
    void writeBytes(java.lang.String,byte[]) -> writeBytes
    void writeFile(java.lang.String,android.os.ParcelFileDescriptor) -> writeFile
    void writeRecordBoundary() -> writeRecordBoundary
    void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> writeContentDisposition
    void write(java.lang.String,java.lang.Object[]) -> write
    void writeLine(java.lang.String,java.lang.Object[]) -> writeLine
com.facebook.RequestAsyncTask -> com.facebook.RequestAsyncTask:
    java.lang.String TAG -> TAG
    java.lang.reflect.Method executeOnExecutorMethod -> executeOnExecutorMethod
    java.net.HttpURLConnection connection -> connection
    com.facebook.RequestBatch requests -> requests
    java.lang.Exception exception -> exception
    java.lang.Exception getException() -> getException
    com.facebook.RequestBatch getRequests() -> getRequests
    java.lang.String toString() -> toString
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.List) -> onPostExecute
    java.util.List doInBackground(java.lang.Void[]) -> doInBackground
    com.facebook.RequestAsyncTask executeOnSettingsExecutor() -> executeOnSettingsExecutor
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.RequestBatch -> com.facebook.RequestBatch:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> idGenerator
    android.os.Handler callbackHandler -> callbackHandler
    java.util.List requests -> requests
    int timeoutInMilliseconds -> timeoutInMilliseconds
    java.lang.String id -> id
    java.util.List callbacks -> callbacks
    java.lang.String batchApplicationId -> batchApplicationId
    int getTimeout() -> getTimeout
    void setTimeout(int) -> setTimeout
    void addCallback(com.facebook.RequestBatch$Callback) -> addCallback
    void removeCallback(com.facebook.RequestBatch$Callback) -> removeCallback
    boolean add(com.facebook.Request) -> add
    void add(int,com.facebook.Request) -> add
    void clear() -> clear
    com.facebook.Request get(int) -> get
    com.facebook.Request remove(int) -> remove
    com.facebook.Request set(int,com.facebook.Request) -> set
    int size() -> size
    java.lang.String getId() -> getId
    android.os.Handler getCallbackHandler() -> getCallbackHandler
    void setCallbackHandler(android.os.Handler) -> setCallbackHandler
    java.util.List getRequests() -> getRequests
    java.util.List getCallbacks() -> getCallbacks
    java.lang.String getBatchApplicationId() -> getBatchApplicationId
    void setBatchApplicationId(java.lang.String) -> setBatchApplicationId
    java.util.List executeAndWait() -> executeAndWait
    com.facebook.RequestAsyncTask executeAsync() -> executeAsync
    java.util.List executeAndWaitImpl() -> executeAndWaitImpl
    com.facebook.RequestAsyncTask executeAsyncImpl() -> executeAsyncImpl
    java.lang.Object get(int) -> get
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
com.facebook.RequestBatch$Callback -> com.facebook.RequestBatch$Callback:
    void onBatchCompleted(com.facebook.RequestBatch) -> onBatchCompleted
com.facebook.Response -> com.facebook.Response:
    java.net.HttpURLConnection connection -> connection
    com.facebook.model.GraphObject graphObject -> graphObject
    com.facebook.model.GraphObjectList graphObjectList -> graphObjectList
    boolean isFromCache -> isFromCache
    com.facebook.FacebookRequestError error -> error
    com.facebook.Request request -> request
    java.lang.String NON_JSON_RESPONSE_PROPERTY -> NON_JSON_RESPONSE_PROPERTY
    int INVALID_SESSION_FACEBOOK_ERROR_CODE -> INVALID_SESSION_FACEBOOK_ERROR_CODE
    java.lang.String CODE_KEY -> CODE_KEY
    java.lang.String BODY_KEY -> BODY_KEY
    java.lang.String RESPONSE_LOG_TAG -> RESPONSE_LOG_TAG
    java.lang.String RESPONSE_CACHE_TAG -> RESPONSE_CACHE_TAG
    com.facebook.internal.FileLruCache responseCache -> responseCache
    boolean $assertionsDisabled -> $assertionsDisabled
    com.facebook.FacebookRequestError getError() -> getError
    com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    com.facebook.model.GraphObject getGraphObjectAs(java.lang.Class) -> getGraphObjectAs
    com.facebook.model.GraphObjectList getGraphObjectList() -> getGraphObjectList
    com.facebook.model.GraphObjectList getGraphObjectListAs(java.lang.Class) -> getGraphObjectListAs
    java.net.HttpURLConnection getConnection() -> getConnection
    com.facebook.Request getRequest() -> getRequest
    com.facebook.Request getRequestForPagedResults(com.facebook.Response$PagingDirection) -> getRequestForPagedResults
    java.lang.String toString() -> toString
    boolean getIsFromCache() -> getIsFromCache
    com.facebook.internal.FileLruCache getResponseCache() -> getResponseCache
    java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.RequestBatch) -> fromHttpConnection
    java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> createResponsesFromStream
    java.util.List createResponsesFromString(java.lang.String,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> createResponsesFromString
    java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object,boolean) -> createResponsesFromObject
    com.facebook.Response createResponseFromObject(com.facebook.Request,java.net.HttpURLConnection,java.lang.Object,boolean,java.lang.Object) -> createResponseFromObject
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> constructErrorResponses
com.facebook.Response$PagedResults -> com.facebook.Response$PagedResults:
    com.facebook.model.GraphObjectList getData() -> getData
    com.facebook.Response$PagingInfo getPaging() -> getPaging
com.facebook.Response$PagingDirection -> com.facebook.Response$PagingDirection:
    com.facebook.Response$PagingDirection NEXT -> NEXT
    com.facebook.Response$PagingDirection PREVIOUS -> PREVIOUS
    com.facebook.Response$PagingDirection[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.Response$PagingDirection[] values() -> values
    com.facebook.Response$PagingDirection valueOf(java.lang.String) -> valueOf
com.facebook.Response$PagingInfo -> com.facebook.Response$PagingInfo:
    java.lang.String getNext() -> getNext
    java.lang.String getPrevious() -> getPrevious
com.facebook.Session -> com.facebook.Session:
    long serialVersionUID -> serialVersionUID
    java.lang.String TAG -> TAG
    int DEFAULT_AUTHORIZE_ACTIVITY_CODE -> DEFAULT_AUTHORIZE_ACTIVITY_CODE
    java.lang.String WEB_VIEW_ERROR_CODE_KEY -> WEB_VIEW_ERROR_CODE_KEY
    java.lang.String WEB_VIEW_FAILING_URL_KEY -> WEB_VIEW_FAILING_URL_KEY
    java.lang.String ACTION_ACTIVE_SESSION_SET -> ACTION_ACTIVE_SESSION_SET
    java.lang.String ACTION_ACTIVE_SESSION_UNSET -> ACTION_ACTIVE_SESSION_UNSET
    java.lang.String ACTION_ACTIVE_SESSION_OPENED -> ACTION_ACTIVE_SESSION_OPENED
    java.lang.String ACTION_ACTIVE_SESSION_CLOSED -> ACTION_ACTIVE_SESSION_CLOSED
    java.lang.String APPLICATION_ID_PROPERTY -> APPLICATION_ID_PROPERTY
    java.lang.Object STATIC_LOCK -> STATIC_LOCK
    com.facebook.Session activeSession -> activeSession
    android.content.Context staticContext -> staticContext
    int TOKEN_EXTEND_THRESHOLD_SECONDS -> TOKEN_EXTEND_THRESHOLD_SECONDS
    int TOKEN_EXTEND_RETRY_SECONDS -> TOKEN_EXTEND_RETRY_SECONDS
    java.lang.String SESSION_BUNDLE_SAVE_KEY -> SESSION_BUNDLE_SAVE_KEY
    java.lang.String AUTH_BUNDLE_SAVE_KEY -> AUTH_BUNDLE_SAVE_KEY
    java.lang.String PUBLISH_PERMISSION_PREFIX -> PUBLISH_PERMISSION_PREFIX
    java.lang.String MANAGE_PERMISSION_PREFIX -> MANAGE_PERMISSION_PREFIX
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> OTHER_PUBLISH_PERMISSIONS
    java.lang.String applicationId -> applicationId
    com.facebook.SessionState state -> state
    com.facebook.AccessToken tokenInfo -> tokenInfo
    java.util.Date lastAttemptedTokenExtendDate -> lastAttemptedTokenExtendDate
    com.facebook.Session$AuthorizationRequest pendingRequest -> pendingRequest
    com.facebook.AuthorizationClient authorizationClient -> authorizationClient
    android.os.Bundle authorizationBundle -> authorizationBundle
    java.util.List callbacks -> callbacks
    android.os.Handler handler -> handler
    com.facebook.Session$AutoPublishAsyncTask autoPublishAsyncTask -> autoPublishAsyncTask
    java.lang.Object lock -> lock
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> tokenCachingStrategy
    com.facebook.Session$TokenRefreshRequest currentTokenRefreshRequest -> currentTokenRefreshRequest
    int[] $SWITCH_TABLE$com$facebook$SessionState -> $SWITCH_TABLE$com$facebook$SessionState
    android.os.Bundle getAuthorizationBundle() -> getAuthorizationBundle
    boolean isOpened() -> isOpened
    boolean isClosed() -> isClosed
    com.facebook.SessionState getState() -> getState
    java.lang.String getApplicationId() -> getApplicationId
    java.lang.String getAccessToken() -> getAccessToken
    java.util.Date getExpirationDate() -> getExpirationDate
    java.util.List getPermissions() -> getPermissions
    void openForRead(com.facebook.Session$OpenRequest) -> openForRead
    void openForPublish(com.facebook.Session$OpenRequest) -> openForPublish
    void open(com.facebook.AccessToken,com.facebook.Session$StatusCallback) -> open
    void requestNewReadPermissions(com.facebook.Session$NewPermissionsRequest) -> requestNewReadPermissions
    void requestNewPublishPermissions(com.facebook.Session$NewPermissionsRequest) -> requestNewPublishPermissions
    boolean onActivityResult(android.app.Activity,int,int,android.content.Intent) -> onActivityResult
    void close() -> close
    void closeAndClearTokenInformation() -> closeAndClearTokenInformation
    void addCallback(com.facebook.Session$StatusCallback) -> addCallback
    void removeCallback(com.facebook.Session$StatusCallback) -> removeCallback
    java.lang.String toString() -> toString
    void extendTokenCompleted(android.os.Bundle) -> extendTokenCompleted
    java.lang.Object writeReplace() -> writeReplace
    void readObject(java.io.ObjectInputStream) -> readObject
    void saveSession(com.facebook.Session,android.os.Bundle) -> saveSession
    com.facebook.Session restoreSession(android.content.Context,com.facebook.TokenCachingStrategy,com.facebook.Session$StatusCallback,android.os.Bundle) -> restoreSession
    com.facebook.Session getActiveSession() -> getActiveSession
    void setActiveSession(com.facebook.Session) -> setActiveSession
    com.facebook.Session openActiveSessionFromCache(android.content.Context) -> openActiveSessionFromCache
    com.facebook.Session openActiveSession(android.app.Activity,boolean,com.facebook.Session$StatusCallback) -> openActiveSession
    com.facebook.Session openActiveSession(android.content.Context,android.support.v4.app.Fragment,boolean,com.facebook.Session$StatusCallback) -> openActiveSession
    com.facebook.Session openActiveSessionWithAccessToken(android.content.Context,com.facebook.AccessToken,com.facebook.Session$StatusCallback) -> openActiveSessionWithAccessToken
    com.facebook.Session openActiveSession(android.content.Context,boolean,com.facebook.Session$OpenRequest) -> openActiveSession
    android.content.Context getStaticContext() -> getStaticContext
    void initializeStaticContext(android.content.Context) -> initializeStaticContext
    void authorize(com.facebook.Session$AuthorizationRequest) -> authorize
    void open(com.facebook.Session$OpenRequest,com.facebook.internal.SessionAuthorizationType) -> open
    void requestNewPermissions(com.facebook.Session$NewPermissionsRequest,com.facebook.internal.SessionAuthorizationType) -> requestNewPermissions
    void validateLoginBehavior(com.facebook.Session$AuthorizationRequest) -> validateLoginBehavior
    void validatePermissions(com.facebook.Session$AuthorizationRequest,com.facebook.internal.SessionAuthorizationType) -> validatePermissions
